parkCode,Park Name,JAN_2019,FEB_2019,MAR_2019,APR_2019,MAY_2019,JUN_2019,JUL_2019,AUG_2019,SEP_2019,OCT_2019,NOV_2019,DEC_2019,JAN_2020,FEB_2020,MAR_2020,APR_2020,MAY_2020,JUN_2020,JUL_2020,AUG_2020,SEP_2020,OCT_2020,NOV_2020,DEC_2020
ABLI,Abraham Lincoln Birthplace NHP,1939,6534,14566,16496,24646,26854,37334,34816,32877,19425,15975,6764,6911,7406,12612,15092,21102,29111,37249,31290,29134,18615,12147,7472
ACAD,Acadia NP,8532,9154,20161,68046,226156,490720,756439,759735,603273,436194,46011,12865,12640,13459,28539,55713,103120,201156,493971,681746,500320,480859,76251,21260
ADAM,Adams NHP,27,179,253,537,13187,23963,75333,26011,19602,22021,6031,256,300,320,598,1127,743,759,460,520,575,500,491,544
AFBG,African Burial Ground NM,96,1571,1395,5022,5482,4621,5520,4332,4384,8667,2058,4279,4279,1994,627,0,0,0,0,0,0,446,446,116
AGFO,Agate Fossil Beds NM,0,94,401,391,2188,3276,4222,2775,2227,780,253,50,107,194,176,129,310,834,2377,1686,1558,978,252,121
ALFL,Alibates Flint Quarries NM,42,272,806,1140,1054,1074,1030,534,965,1052,601,277,273,314,233,0,0,130,558,439,599,697,643,383
ALPO,Allegheny Portage Railroad NHS,9975,8874,11908,16847,16008,19590,23073,20404,19387,18642,13453,11028,11253,11180,4644,0,4644,12029,16595,16245,19559,17099,14055,8727
AMIS,Amistad NRA,64128,70392,73512,132270,133542,110780,145472,123571,94169,131963,88876,99225,64740,74908,130920,122962,155682,162016,133179,147118,133583,124343,85430,89258
ANDE,Andersonville NHS,1106,6753,12810,10645,14245,6824,9047,5620,6914,10764,9872,9035,7339,7882,6892,139,7040,5788,3447,5116,4767,4874,4802,5713
ANJO,Andrew Johnson NHS,2659,3506,3705,4190,6347,5590,5583,4353,3775,4227,3199,4055,2607,2618,2825,2678,5390,4072,5453,3939,4168,4200,4043,4099
ANIA,Aniakchak NM & PRES,,,,,,20,35,35,10,0,0,0,,,,,,7,11,4,14,0,0,0
ANTI,Antietam NB,1280,6421,15462,24037,33228,37948,48965,33531,27684,28643,16173,13971,5989,7968,8266,6800,11250,7842,7852,7645,7517,7508,2889,4358
APIS,Apostle Islands NL,0,4424,4602,4311,14080,31904,67657,64711,30468,14045,2537,1874,2630,3961,4947,6646,11925,30027,41565,56793,35324,17647,3881,3663
APCO,Appomattox Court House NHP,116,2284,5725,14285,13468,14108,14600,10358,10634,8820,4811,3188,2782,3649,3221,1500,3540,6360,6574,6454,6196,5897,6874,4466
ARCH,Arches NP,21499,30239,132191,168788,217474,225206,208993,184890,207857,149764,73420,39381,28462,42416,81623,0,13832,163699,193824,164539,203866,177864,103916,64042
ARPO,Arkansas Post NMEM,546,1495,3595,2241,4855,3790,3792,2122,1718,1747,1392,1226,1489,1430,2951,2942,4975,3068,3070,2780,1842,1663,1938,1506
ASIS,Assateague Island NS,64032,43977,74089,153044,199049,312094,502416,453668,274394,144479,76779,46515,53088,49328,72769,38205,142002,498793,558526,456306,279995,171715,103609,57325
AZRU,Aztec Ruins NM,438,1207,4174,5296,6799,9223,9167,6361,7593,7869,2605,3045,1728,2083,3221,1615,1963,2364,3684,2860,3318,3550,2371,1466
BADL,Badlands NP,8981,8059,16517,25083,71885,201516,250898,207743,118262,37727,15450,8877,10145,9979,17183,17290,55637,167784,238875,220523,109186,40508,18926,10896
BAND,Bandelier NM,187,4949,18780,25153,27574,24546,22534,18447,17263,22166,10256,8886,5283,5201,10604,1293,1798,16173,9960,8788,10623,12708,6352,6165
BEPA,Belmont-Paul Women's Equality NM,23,561,1486,990,905,1344,461,789,815,1094,899,546,918,981,619,0,0,0,0,17,0,0,0,0
BEOL,Bent's Old Fort NHS,36,441,1526,1779,4172,3251,2844,2117,2379,1434,774,921,479,629,632,0,517,1795,2350,1659,1746,1437,690,504
BELA,Bering Land Bridge NPRES,260,127,292,216,172,148,438,156,61,422,182,168,260,127,292,216,172,148,438,156,61,422,182,168
